name,Cases - cumulative total,Cases - cumulative total per 100000 population,Deaths - cumulative total,death_percentage
Papua New Guinea,8821,98.59,69,0.77
Trinidad and Tobago,8404,600.51,146,10.43
Guam,7631,4521.4,136,80.58
Benin,7515,61.99,93,0.77
Equatorial Guinea,7219,514.55,106,7.56
Iceland,6267,1721.07,29,7.96
Gambia,5602,231.81,168,6.95
Central African Republic,5465,113.15,74,1.53
Yemen,5450,18.27,1069,3.58
Nicaragua,5366,81,179,2.7
Niger,5074,20.96,189,0.78
San Marino,4962,14620.78,86,253.4
Cambodia,4696,28.09,33,0.2
Chad,4641,28.25,167,1.02
Seychelles,4563,4639.69,24,24.4
Saint Lucia,4348,2367.84,64,34.85
Gibraltar,4277,12694.78,94,279.01
Sierra Leone,4008,50.24,79,0.99
Comoros,3859,443.77,146,16.79
Barbados,3730,1297.96,44,15.31
Guinea-Bissau,3680,186.99,66,3.35
Eritrea,3466,97.73,10,0.28
Burundi,3262,27.43,6,0.05
Jersey,3230,2996.4,69,64.01
United States Virgin Islands,2988,2861.38,26,24.9
Liechtenstein,2848,7350.25,54,139.37
Viet Nam,2707,2.78,35,0.04
Monaco,2377,6056.98,31,78.99
Turks and Caicos Islands,2357,6087.61,17,43.91
Sao Tome and Principe,2266,1033.95,35,15.97
New Zealand,2231,46.26,26,0.54
Sint Maarten,2185,5095.38,27,62.96
Liberia,2066,40.85,85,1.68
Bermuda,1891,3036.63,16,25.69
Saint Vincent and the Grenadines,1806,1627.91,10,9.01
Saint Martin,1703,4405.18,13,33.63
Isle of Man,1575,1852.24,29,34.1
Bonaire,1493,7138.42,14,66.94
Antigua and Barbuda,1198,1223.34,30,30.63
Mauritius,1176,92.47,12,0.94
Timor-Leste,1074,81.46,2,0.15
Saint Barthélemy,928,9387.96,1,10.12
Bhutan,921,119.36,1,0.13
Guernsey,821,1273.5,14,21.72
Other,745,0,13,
Faroe Islands,661,1352.71,1,2.05
Cayman Islands,516,785.15,2,3.04
United Republic of Tanzania,509,0.85,21,0.04
Wallis and Futuna,446,3965.85,5,44.46
Brunei Darussalam,219,50.06,3,0.69
British Virgin Islands,178,588.68,1,3.31
Dominica,165,229.2,0,0
Northern Mariana Islands (Commonwealth of the),160,277.99,2,3.47
Grenada,158,140.42,1,0.89
New Caledonia,121,42.38,0,0
Fiji,68,7.59,2,0.22
Falkland Islands (Malvinas),60,1722.65,0,0
Lao People's Democratic Republic,52,0.71,0,0
Saint Kitts and Nevis,44,82.72,0,0
Greenland,31,54.6,0,0
Anguilla,29,193.31,0,0
Holy See,26,3213.84,0,0
Saint Pierre and Miquelon,25,431.41,0,0
Montserrat,20,400.08,1,20
Sint Eustatius,20,637.15,0,0
Solomon Islands,19,2.77,0,0
Saba,6,310.4,0,0
Marshall Islands,4,6.76,0,0
Samoa,4,2.02,0,0
Vanuatu,3,0.98,0,0
American Samoa,0,0,0,0
Cook Islands,0,0,0,0
Democratic People's Republic of Korea,0,0,0,0
Kiribati,0,0,0,0
Micronesia (Federated States of),0,0,0,0
Nauru,0,0,0,0
Niue,0,0,0,0
Palau,0,0,0,0
Pitcairn Islands,0,0,0,0
Tokelau,0,0,0,0
Tonga,0,0,0,0
Turkmenistan,0,0,0,0
Tuvalu,0,0,0,0
